0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0.001664;0.003325;0.004977;0.006615;0.008234;0.009831;0.0114;0.01293;0.01441;0.01584;0.01722;0.01851;0.01971;0.02083;0.02184;0.02273;0.02349;0.02411;0.02459;0.02494;0.02513;0.02517;0.02508;0.02485;0.02449;0.02403;0.02345;0.02278;0.02203;0.02121;0.02034;0.01941;0.01844;0.01743;0.0164;0.01536;0.01429;0.01322;0.01214;0.01105;0.009965;0.008874;0.007781;0.006686;0.005592;0.004499;0.00341;0.002323;0.001236;0.0001465;-0.0009424;-0.002033;-0.003123;-0.004214;-0.005307;-0.006402;-0.007499;-0.008596;-0.009693;-0.01079;-0.01188;-0.01297;-0.01405;-0.01512;-0.01618;-0.01721;-0.01822;-0.0192;-0.02014;-0.02103;-0.02185;-0.02261;-0.02329;-0.02387;-0.02435;-0.02471;-0.02495;-0.02505;-0.02501;-0.02483;-0.0245;-0.02403;-0.02341;-0.02265;-0.02177;-0.02077;-0.01966;-0.01846;-0.01717;-0.01581;-0.01438;-0.0129;-0.01137;-0.00981;-0.008216;-0.006599;-0.004965;-0.003317;-0.00166;0
0;0.003333;0.006657;0.009964;0.01325;0.01649;0.01969;0.02283;0.0259;0.02888;0.03176;0.0345;0.0371;0.03953;0.04177;0.04379;0.04558;0.04711;0.04836;0.04933;0.05001;0.05039;0.05048;0.05028;0.04982;0.0491;0.04815;0.04699;0.04564;0.04413;0.04248;0.04071;0.03884;0.0369;0.03488;0.03282;0.03072;0.02859;0.02644;0.02428;0.0221;0.01992;0.01774;0.01555;0.01336;0.01118;0.008993;0.006815;0.004639;0.002462;0.0002851;-0.001892;-0.004071;-0.006251;-0.008434;-0.01062;-0.01281;-0.015;-0.0172;-0.01939;-0.02159;-0.02377;-0.02595;-0.02812;-0.03026;-0.03238;-0.03446;-0.03648;-0.03845;-0.04033;-0.04211;-0.04378;-0.04531;-0.04667;-0.04785;-0.04882;-0.04955;-0.05004;-0.05025;-0.05018;-0.04981;-0.04915;-0.04819;-0.04695;-0.04543;-0.04366;-0.04165;-0.03942;-0.037;-0.03441;-0.03168;-0.02881;-0.02584;-0.02278;-0.01965;-0.01646;-0.01322;-0.009942;-0.006642;-0.003325;0
0;0.005008;0.01;0.01498;0.01991;0.02479;0.02961;0.03434;0.03896;0.04346;0.04779;0.05193;0.05586;0.05953;0.06292;0.06598;0.06868;0.071;0.07289;0.07436;0.07538;0.07594;0.07606;0.07576;0.07503;0.07393;0.07247;0.0707;0.06865;0.06636;0.06386;0.06118;0.05836;0.05541;0.05238;0.04927;0.04611;0.0429;0.03967;0.03642;0.03315;0.02987;0.02659;0.02331;0.02003;0.01675;0.01348;0.01021;0.006945;0.003682;0.0004187;-0.002845;-0.006112;-0.009383;-0.01266;-0.01594;-0.01922;-0.02251;-0.0258;-0.0291;-0.03239;-0.03568;-0.03895;-0.04221;-0.04544;-0.04862;-0.05175;-0.05481;-0.05777;-0.06062;-0.06332;-0.06585;-0.06817;-0.07024;-0.07204;-0.07352;-0.07465;-0.07539;-0.07573;-0.07563;-0.07509;-0.07409;-0.07265;-0.07077;-0.06847;-0.06579;-0.06275;-0.05938;-0.05572;-0.05181;-0.04768;-0.04336;-0.03888;-0.03427;-0.02955;-0.02474;-0.01987;-0.01495;-0.009983;-0.004998;0
0;0.006695;0.01338;0.02003;0.02663;0.03316;0.03961;0.04595;0.05216;0.05818;0.06401;0.06958;0.07487;0.07982;0.08438;0.08852;0.09217;0.09529;0.09786;0.09982;0.1012;0.1019;0.1021;0.1016;0.1006;0.0991;0.09711;0.09469;0.0919;0.08879;0.0854;0.08178;0.07798;0.07402;0.06994;0.06577;0.06153;0.05724;0.05292;0.04856;0.04419;0.03982;0.03544;0.03106;0.02669;0.02232;0.01795;0.01359;0.009243;0.004895;0.0005462;-0.003804;-0.008159;-0.01252;-0.01688;-0.02125;-0.02563;-0.03002;-0.03441;-0.03881;-0.04321;-0.0476;-0.05198;-0.05633;-0.06066;-0.06493;-0.06913;-0.07323;-0.07722;-0.08106;-0.08471;-0.08813;-0.09127;-0.0941;-0.09655;-0.09857;-0.1001;-0.1012;-0.1016;-0.1015;-0.1008;-0.09948;-0.09754;-0.095;-0.0919;-0.08828;-0.08417;-0.07962;-0.07469;-0.06942;-0.06386;-0.05806;-0.05204;-0.04586;-0.03953;-0.0331;-0.02657;-0.01999;-0.01335;-0.006682;0
0;0.008397;0.01678;0.02512;0.03341;0.04162;0.04972;0.0577;0.06551;0.07312;0.08047;0.08752;0.09421;0.1005;0.1063;0.1115;0.1162;0.1201;0.1234;0.1259;0.1276;0.1285;0.1287;0.1281;0.1267;0.1247;0.1222;0.119;0.1155;0.1115;0.1072;0.1026;0.09774;0.09274;0.08759;0.08234;0.077;0.07161;0.06617;0.06071;0.05523;0.04975;0.04427;0.0388;0.03333;0.02787;0.02241;0.01697;0.01153;0.006099;0.0006664;-0.004767;-0.01021;-0.01565;-0.0211;-0.02657;-0.03204;-0.03753;-0.04302;-0.04853;-0.05403;-0.05954;-0.06503;-0.0705;-0.07593;-0.0813;-0.08659;-0.09178;-0.09682;-0.1017;-0.1063;-0.1107;-0.1147;-0.1183;-0.1215;-0.1241;-0.1261;-0.1275;-0.1281;-0.128;-0.1272;-0.1255;-0.123;-0.1198;-0.1159;-0.1112;-0.106;-0.1003;-0.094;-0.08733;-0.08029;-0.07296;-0.06538;-0.05759;-0.04963;-0.04154;-0.03335;-0.02507;-0.01674;-0.008381;0
0;0.01012;0.02021;0.03027;0.04027;0.05017;0.05997;0.06961;0.07907;0.08829;0.09723;0.1058;0.114;0.1216;0.1287;0.1352;0.1408;0.1457;0.1497;0.1527;0.1548;0.1559;0.156;0.1552;0.1535;0.151;0.1477;0.1438;0.1394;0.1345;0.1292;0.1236;0.1177;0.1116;0.1053;0.09898;0.09252;0.086;0.07944;0.07286;0.06627;0.05968;0.0531;0.04652;0.03995;0.0334;0.02686;0.02033;0.01381;0.007294;0.0007814;-0.005733;-0.01226;-0.01878;-0.02533;-0.03188;-0.03845;-0.04503;-0.05163;-0.05825;-0.06487;-0.07149;-0.07811;-0.0847;-0.09126;-0.09776;-0.1042;-0.1105;-0.1166;-0.1225;-0.1282;-0.1336;-0.1385;-0.143;-0.1469;-0.1502;-0.1528;-0.1545;-0.1554;-0.1553;-0.1543;-0.1523;-0.1493;-0.1453;-0.1405;-0.1348;-0.1284;-0.1214;-0.1137;-0.1056;-0.09703;-0.08812;-0.07892;-0.06949;-0.05986;-0.05009;-0.04019;-0.03022;-0.02018;-0.0101;0
0;0.01185;0.02369;0.03548;0.04721;0.05885;0.07036;0.08172;0.09286;0.1038;0.1143;0.1245;0.1342;0.1434;0.1518;0.1595;0.1663;0.1722;0.1769;0.1806;0.183;0.1842;0.1843;0.1832;0.181;0.1779;0.1739;0.1692;0.1638;0.1579;0.1516;0.1448;0.1378;0.1306;0.1232;0.1157;0.1081;0.1004;0.09273;0.08502;0.0773;0.0696;0.0619;0.05422;0.04656;0.03891;0.03128;0.02367;0.01607;0.00848;0.000889;-0.006704;-0.0143;-0.02191;-0.02954;-0.03718;-0.04484;-0.05253;-0.06023;-0.06796;-0.0757;-0.08346;-0.09121;-0.09895;-0.1067;-0.1143;-0.1219;-0.1293;-0.1366;-0.1437;-0.1504;-0.1569;-0.1628;-0.1683;-0.1731;-0.1771;-0.1803;-0.1825;-0.1836;-0.1836;-0.1824;-0.18;-0.1765;-0.1717;-0.1659;-0.1592;-0.1515;-0.1431;-0.1339;-0.1243;-0.1141;-0.1036;-0.0927;-0.08157;-0.07024;-0.05875;-0.04713;-0.03542;-0.02365;-0.01183;0
0;0.01361;0.0272;0.04075;0.05424;0.06764;0.08091;0.09402;0.1069;0.1195;0.1318;0.1437;0.155;0.1657;0.1757;0.1848;0.1928;0.1997;0.2053;0.2096;0.2124;0.2137;0.2137;0.2122;0.2095;0.2057;0.2009;0.1952;0.1888;0.1818;0.1743;0.1664;0.1582;0.1498;0.1412;0.1325;0.1237;0.1149;0.106;0.09717;0.08832;0.07949;0.07068;0.06189;0.05313;0.0444;0.03569;0.027;0.01832;0.009653;0.0009906;-0.007673;-0.01635;-0.02503;-0.03374;-0.04247;-0.05122;-0.06;-0.06882;-0.07766;-0.08653;-0.09542;-0.1043;-0.1132;-0.1221;-0.1309;-0.1397;-0.1483;-0.1568;-0.1651;-0.173;-0.1806;-0.1877;-0.1942;-0.1999;-0.2048;-0.2087;-0.2114;-0.2129;-0.2131;-0.2117;-0.209;-0.2048;-0.1992;-0.1924;-0.1844;-0.1753;-0.1654;-0.1547;-0.1434;-0.1316;-0.1193;-0.1067;-0.09387;-0.08078;-0.06753;-0.05416;-0.04069;-0.02716;-0.01359;0
0;0.01539;0.03076;0.04609;0.06137;0.07655;0.09162;0.1065;0.1212;0.1357;0.1497;0.1634;0.1765;0.1889;0.2004;0.211;0.2204;0.2285;0.235;0.24;0.2432;0.2447;0.2444;0.2425;0.2392;0.2345;0.2287;0.2219;0.2143;0.2061;0.1974;0.1882;0.1788;0.1691;0.1593;0.1494;0.1394;0.1293;0.1193;0.1093;0.09931;0.08935;0.07942;0.06953;0.05967;0.04985;0.04006;0.0303;0.02055;0.01082;0.001088;-0.008643;-0.01838;-0.02814;-0.03792;-0.04773;-0.05758;-0.06746;-0.07738;-0.08734;-0.09735;-0.1074;-0.1175;-0.1275;-0.1376;-0.1477;-0.1576;-0.1675;-0.1773;-0.1868;-0.196;-0.2048;-0.2131;-0.2208;-0.2276;-0.2335;-0.2383;-0.2417;-0.2436;-0.2439;-0.2425;-0.2394;-0.2345;-0.228;-0.22;-0.2106;-0.2001;-0.1885;-0.1762;-0.1631;-0.1495;-0.1355;-0.1211;-0.1064;-0.09149;-0.07644;-0.06127;-0.04602;-0.03071;-0.01537;0
0;0.01718;0.03435;0.05149;0.06857;0.08558;0.1025;0.1193;0.1358;0.1521;0.1681;0.1836;0.1986;0.2128;0.2262;0.2384;0.2494;0.2588;0.2664;0.2721;0.2758;0.2773;0.2768;0.2743;0.2701;0.2644;0.2575;0.2494;0.2405;0.2309;0.2208;0.2103;0.1996;0.1886;0.1775;0.1663;0.155;0.1438;0.1326;0.1214;0.1103;0.09916;0.08812;0.07712;0.06617;0.05527;0.0444;0.03357;0.02276;0.01197;0.001179;-0.009611;-0.02041;-0.03123;-0.04208;-0.05297;-0.0639;-0.07487;-0.0859;-0.09699;-0.1081;-0.1193;-0.1306;-0.1418;-0.1531;-0.1644;-0.1757;-0.1869;-0.1979;-0.2088;-0.2194;-0.2295;-0.2392;-0.2482;-0.2563;-0.2634;-0.2692;-0.2734;-0.276;-0.2765;-0.2751;-0.2715;-0.2658;-0.2582;-0.2489;-0.238;-0.2258;-0.2125;-0.1983;-0.1834;-0.1679;-0.1519;-0.1356;-0.1191;-0.1024;-0.08547;-0.06848;-0.05142;-0.0343;-0.01716;0
0;0.01899;0.03797;0.05693;0.07585;0.09472;0.1135;0.1322;0.1507;0.1689;0.1869;0.2044;0.2214;0.2377;0.253;0.2672;0.2799;0.2908;0.2997;0.3063;0.3104;0.312;0.3111;0.3079;0.3026;0.2957;0.2873;0.2778;0.2674;0.2563;0.2447;0.2327;0.2205;0.2082;0.1957;0.1832;0.1707;0.1582;0.1458;0.1334;0.1211;0.1089;0.09675;0.08465;0.07262;0.06064;0.0487;0.03681;0.02494;0.0131;0.001262;-0.01058;-0.02243;-0.03431;-0.04622;-0.05817;-0.07018;-0.08225;-0.09438;-0.1066;-0.1189;-0.1312;-0.1437;-0.1561;-0.1687;-0.1813;-0.1938;-0.2064;-0.2188;-0.2311;-0.2431;-0.2548;-0.266;-0.2765;-0.2861;-0.2946;-0.3016;-0.3069;-0.3102;-0.3112;-0.3097;-0.3057;-0.2991;-0.2903;-0.2794;-0.2667;-0.2526;-0.2373;-0.2211;-0.2042;-0.1867;-0.1687;-0.1505;-0.132;-0.1134;-0.0946;-0.07576;-0.05686;-0.03792;-0.01897;0
0;0.02081;0.04161;0.06241;0.08319;0.1039;0.1246;0.1453;0.1658;0.1861;0.2061;0.2258;0.245;0.2635;0.281;0.2973;0.3121;0.3249;0.3353;0.343;0.3476;0.3491;0.3476;0.3434;0.3368;0.3283;0.3183;0.307;0.2949;0.2821;0.2689;0.2554;0.2417;0.2279;0.214;0.2002;0.1864;0.1726;0.159;0.1454;0.132;0.1186;0.1053;0.09211;0.07899;0.06594;0.05295;0.04001;0.0271;0.01421;0.001336;-0.01154;-0.02443;-0.03736;-0.05032;-0.06333;-0.07641;-0.08956;-0.1028;-0.1161;-0.1295;-0.1431;-0.1567;-0.1704;-0.1842;-0.1981;-0.212;-0.2259;-0.2398;-0.2536;-0.2672;-0.2806;-0.2934;-0.3057;-0.317;-0.3271;-0.3358;-0.3424;-0.3468;-0.3483;-0.3469;-0.3423;-0.3347;-0.3244;-0.3116;-0.2969;-0.2806;-0.2631;-0.2447;-0.2255;-0.2059;-0.1858;-0.1656;-0.1451;-0.1245;-0.1038;-0.08309;-0.06234;-0.04156;-0.02078;0
0;0.02263;0.04526;0.0679;0.09055;0.1132;0.1358;0.1585;0.181;0.2034;0.2257;0.2477;0.2692;0.2902;0.3102;0.3291;0.3463;0.3613;0.3736;0.3827;0.3879;0.3893;0.3869;0.3813;0.373;0.3625;0.3504;0.3371;0.323;0.3084;0.2934;0.2782;0.2629;0.2476;0.2323;0.217;0.2019;0.1869;0.172;0.1573;0.1426;0.1281;0.1138;0.09947;0.08528;0.07118;0.05714;0.04316;0.02922;0.01531;0.001407;-0.0125;-0.02642;-0.04037;-0.05437;-0.06843;-0.08257;-0.09679;-0.1111;-0.1256;-0.1401;-0.1548;-0.1696;-0.1846;-0.1996;-0.2148;-0.2301;-0.2455;-0.261;-0.2764;-0.2917;-0.3068;-0.3215;-0.3357;-0.3491;-0.3613;-0.3719;-0.3803;-0.3861;-0.3885;-0.3872;-0.382;-0.3731;-0.3608;-0.3458;-0.3287;-0.3098;-0.2898;-0.2689;-0.2474;-0.2255;-0.2032;-0.1808;-0.1583;-0.1357;-0.1131;-0.09045;-0.06783;-0.04521;-0.0226;0
0;0.02445;0.0489;0.07339;0.09791;0.1225;0.1471;0.1717;0.1964;0.221;0.2456;0.27;0.2941;0.3178;0.3407;0.3624;0.3826;0.4005;0.4153;0.4261;0.4321;0.4332;0.4295;0.4219;0.4112;0.3982;0.3837;0.3681;0.3517;0.335;0.3181;0.3011;0.2841;0.2672;0.2504;0.2338;0.2173;0.2011;0.1849;0.169;0.1532;0.1376;0.1221;0.1067;0.09149;0.07634;0.06127;0.04626;0.03131;0.01638;0.001474;-0.01344;-0.02837;-0.04334;-0.05837;-0.07346;-0.08864;-0.1039;-0.1193;-0.1349;-0.1506;-0.1664;-0.1824;-0.1986;-0.215;-0.2315;-0.2482;-0.2651;-0.2821;-0.2992;-0.3163;-0.3333;-0.3502;-0.3666;-0.3823;-0.397;-0.4101;-0.4209;-0.4286;-0.4324;-0.4315;-0.4255;-0.4147;-0.4;-0.3822;-0.362;-0.3403;-0.3174;-0.2938;-0.2697;-0.2453;-0.2208;-0.1962;-0.1715;-0.1469;-0.1224;-0.09781;-0.07332;-0.04886;-0.02442;0
0;0.02625;0.05252;0.07884;0.1052;0.1317;0.1583;0.185;0.2117;0.2386;0.2656;0.2926;0.3194;0.3461;0.3722;0.3974;0.4212;0.4428;0.4609;0.4742;0.4814;0.4818;0.4761;0.4656;0.4517;0.4356;0.418;0.3996;0.3808;0.3619;0.3429;0.324;0.3053;0.2867;0.2684;0.2504;0.2326;0.215;0.1977;0.1805;0.1636;0.1469;0.1303;0.1139;0.09758;0.08141;0.06532;0.04931;0.03336;0.01744;0.001534;-0.01437;-0.0303;-0.04627;-0.0623;-0.07841;-0.09462;-0.111;-0.1274;-0.1441;-0.1609;-0.1778;-0.195;-0.2125;-0.2301;-0.248;-0.2662;-0.2845;-0.3032;-0.322;-0.341;-0.3601;-0.3792;-0.3982;-0.4166;-0.4343;-0.4506;-0.4646;-0.4752;-0.481;-0.4807;-0.4736;-0.4604;-0.4423;-0.4208;-0.3971;-0.3719;-0.3458;-0.3192;-0.2923;-0.2654;-0.2384;-0.2116;-0.1848;-0.1581;-0.1316;-0.1051;-0.07877;-0.05247;-0.02622;0
0;0.02803;0.05609;0.08422;0.1124;0.1408;0.1694;0.1981;0.227;0.2562;0.2856;0.3152;0.345;0.3749;0.4046;0.4339;0.4622;0.4885;0.5113;0.5285;0.5374;0.5365;0.5274;0.5126;0.4944;0.4743;0.4532;0.4317;0.4101;0.3887;0.3675;0.3467;0.3262;0.306;0.2862;0.2667;0.2476;0.2287;0.2102;0.1919;0.1738;0.156;0.1383;0.1209;0.1036;0.08637;0.06929;0.05229;0.03536;0.01847;0.001591;-0.01529;-0.03219;-0.04914;-0.06616;-0.08327;-0.1005;-0.1178;-0.1354;-0.1531;-0.171;-0.1891;-0.2075;-0.2261;-0.245;-0.2643;-0.2838;-0.3038;-0.324;-0.3446;-0.3656;-0.3869;-0.4085;-0.4302;-0.4518;-0.473;-0.4933;-0.5116;-0.5265;-0.5358;-0.5368;-0.5279;-0.5108;-0.488;-0.4618;-0.4336;-0.4043;-0.3746;-0.3448;-0.315;-0.2854;-0.256;-0.2269;-0.1979;-0.1692;-0.1407;-0.1124;-0.08415;-0.05604;-0.028;0
0;0.02977;0.05958;0.08949;0.1195;0.1498;0.1802;0.211;0.2421;0.2735;0.3054;0.3377;0.3706;0.4038;0.4375;0.4714;0.505;0.5376;0.5673;0.591;0.6034;0.5995;0.5843;0.5631;0.5391;0.514;0.4887;0.4638;0.4392;0.4153;0.3919;0.369;0.3467;0.3249;0.3036;0.2827;0.2623;0.2422;0.2224;0.203;0.1838;0.1649;0.1462;0.1277;0.1094;0.09122;0.07316;0.0552;0.03731;0.01947;0.001641;-0.01619;-0.03404;-0.05195;-0.06993;-0.08802;-0.1062;-0.1246;-0.1431;-0.1619;-0.1808;-0.2001;-0.2196;-0.2394;-0.2596;-0.2802;-0.3012;-0.3226;-0.3445;-0.3669;-0.3899;-0.4134;-0.4376;-0.4622;-0.4873;-0.5127;-0.538;-0.5622;-0.5835;-0.5988;-0.6028;-0.5905;-0.5669;-0.5372;-0.5047;-0.4711;-0.4372;-0.4036;-0.3703;-0.3375;-0.3052;-0.2734;-0.2419;-0.2109;-0.1801;-0.1497;-0.1195;-0.08943;-0.05954;-0.02975;0
0;0.03147;0.06299;0.09463;0.1264;0.1585;0.1908;0.2236;0.2567;0.2904;0.3248;0.3598;0.3956;0.4324;0.4702;0.509;0.549;0.5896;0.6295;0.6648;0.6855;0.6737;0.6473;0.6164;0.5848;0.5538;0.524;0.4954;0.4678;0.4413;0.4156;0.3908;0.3668;0.3434;0.3206;0.2983;0.2766;0.2552;0.2343;0.2137;0.1935;0.1736;0.1538;0.1344;0.1151;0.09594;0.07693;0.05803;0.03921;0.02044;0.001687;-0.01707;-0.03585;-0.05469;-0.07361;-0.09265;-0.1118;-0.1312;-0.1507;-0.1705;-0.1905;-0.2108;-0.2314;-0.2524;-0.2739;-0.2957;-0.3181;-0.341;-0.3645;-0.3887;-0.4136;-0.4394;-0.4661;-0.4938;-0.5226;-0.5526;-0.5837;-0.6155;-0.6466;-0.6731;-0.6851;-0.6644;-0.6291;-0.5893;-0.5487;-0.5088;-0.4699;-0.4321;-0.3954;-0.3596;-0.3246;-0.2903;-0.2566;-0.2234;-0.1907;-0.1584;-0.1264;-0.09457;-0.06295;-0.03145;0
0;0.0331;0.06628;0.09959;0.1331;0.1669;0.2011;0.2357;0.2709;0.3067;0.3434;0.381;0.4197;0.4599;0.5017;0.5457;0.5923;0.6423;0.6962;0.7531;0.8003;0.7624;0.7149;0.6703;0.6297;0.5926;0.5581;0.5258;0.4953;0.4663;0.4386;0.4119;0.3861;0.3612;0.337;0.3134;0.2904;0.2679;0.2458;0.2242;0.2029;0.182;0.1613;0.1408;0.1206;0.1005;0.08059;0.06078;0.04105;0.02138;0.001728;-0.01792;-0.03761;-0.05735;-0.07719;-0.09714;-0.1172;-0.1375;-0.158;-0.1788;-0.1998;-0.2212;-0.2429;-0.265;-0.2876;-0.3107;-0.3344;-0.3588;-0.3838;-0.4097;-0.4365;-0.4644;-0.4936;-0.5243;-0.5567;-0.5913;-0.6287;-0.6695;-0.7143;-0.7619;-0.8;-0.7528;-0.696;-0.642;-0.592;-0.5454;-0.5015;-0.4597;-0.4195;-0.3808;-0.3432;-0.3066;-0.2708;-0.2356;-0.201;-0.1668;-0.133;-0.09953;-0.06624;-0.03309;0
0;0.03467;0.06943;0.1043;0.1395;0.175;0.2109;0.2473;0.2844;0.3222;0.3611;0.4011;0.4425;0.4857;0.5312;0.5796;0.6322;0.6909;0.7601;0.851;1;0.8608;0.7797;0.7202;0.6713;0.6286;0.59;0.5545;0.5214;0.4901;0.4604;0.432;0.4047;0.3783;0.3527;0.3279;0.3037;0.2801;0.257;0.2343;0.212;0.1901;0.1684;0.1471;0.1259;0.1049;0.08412;0.06343;0.04283;0.02228;0.001765;-0.01876;-0.03931;-0.05993;-0.08065;-0.1015;-0.1225;-0.1437;-0.1651;-0.1868;-0.2088;-0.2312;-0.254;-0.2772;-0.3009;-0.3252;-0.3501;-0.3758;-0.4023;-0.4298;-0.4583;-0.4882;-0.5196;-0.553;-0.5886;-0.6274;-0.6703;-0.7194;-0.7791;-0.8605;-1;-0.8509;-0.76;-0.6907;-0.632;-0.5794;-0.531;-0.4855;-0.4423;-0.4009;-0.3609;-0.3221;-0.2842;-0.2472;-0.2108;-0.1749;-0.1394;-0.1043;-0.06939;-0.03466;0
0;0.03617;0.07242;0.1088;0.1455;0.1826;0.2201;0.2582;0.297;0.3368;0.3776;0.4197;0.4634;0.5092;0.5576;0.6095;0.666;0.7291;0.8024;0.8909;1;0.9011;0.8227;0.7596;0.7066;0.6604;0.6189;0.5809;0.5456;0.5124;0.4809;0.451;0.4222;0.3945;0.3677;0.3417;0.3165;0.2918;0.2676;0.244;0.2207;0.1979;0.1753;0.1531;0.131;0.1092;0.08753;0.06599;0.04454;0.02315;0.001798;-0.01956;-0.04096;-0.06242;-0.08399;-0.1057;-0.1276;-0.1496;-0.172;-0.1946;-0.2175;-0.2408;-0.2646;-0.2888;-0.3136;-0.339;-0.3651;-0.392;-0.4198;-0.4487;-0.4789;-0.5104;-0.5438;-0.5793;-0.6175;-0.6592;-0.7056;-0.7588;-0.8221;-0.9008;-1;-0.8909;-0.8022;-0.729;-0.6658;-0.6093;-0.5575;-0.5091;-0.4633;-0.4196;-0.3774;-0.3367;-0.2969;-0.2581;-0.22;-0.1825;-0.1455;-0.1088;-0.07239;-0.03615;0
0;0.03757;0.07524;0.1131;0.1512;0.1897;0.2288;0.2684;0.3088;0.3502;0.3928;0.4367;0.4824;0.5302;0.5807;0.6346;0.693;0.7573;0.8292;0.9104;1;0.9209;0.8503;0.7889;0.7352;0.6875;0.6442;0.6045;0.5676;0.5329;0.5;0.4687;0.4387;0.4098;0.3819;0.3549;0.3286;0.3029;0.2778;0.2532;0.2291;0.2053;0.1819;0.1588;0.1359;0.1133;0.09079;0.06844;0.04618;0.02399;0.001826;-0.02034;-0.04254;-0.06482;-0.0872;-0.1097;-0.1324;-0.1553;-0.1785;-0.202;-0.2258;-0.25;-0.2747;-0.2999;-0.3257;-0.3521;-0.3793;-0.4073;-0.4363;-0.4665;-0.4979;-0.5309;-0.5658;-0.6029;-0.6428;-0.6863;-0.7343;-0.7882;-0.8498;-0.9207;-1;-0.9103;-0.8291;-0.7572;-0.6929;-0.6345;-0.5806;-0.5301;-0.4822;-0.4366;-0.3926;-0.3501;-0.3088;-0.2683;-0.2287;-0.1897;-0.1512;-0.113;-0.07521;-0.03756;0
0;0.03889;0.07787;0.117;0.1565;0.1964;0.2368;0.2778;0.3197;0.3625;0.4065;0.452;0.4992;0.5484;0.6003;0.6553;0.7142;0.7778;0.8468;0.9214;1;0.9323;0.8687;0.8106;0.7579;0.71;0.6661;0.6254;0.5873;0.5515;0.5175;0.4851;0.4541;0.4242;0.3953;0.3673;0.34;0.3135;0.2875;0.262;0.237;0.2125;0.1882;0.1643;0.1406;0.1172;0.09391;0.07078;0.04775;0.02478;0.00185;-0.02109;-0.04406;-0.06712;-0.09028;-0.1136;-0.1371;-0.1608;-0.1848;-0.2091;-0.2337;-0.2588;-0.2843;-0.3104;-0.3371;-0.3645;-0.3926;-0.4216;-0.4517;-0.4829;-0.5154;-0.5495;-0.5855;-0.6238;-0.6647;-0.7088;-0.7569;-0.8098;-0.8681;-0.932;-1;-0.9214;-0.8468;-0.7778;-0.7141;-0.6552;-0.6002;-0.5483;-0.4991;-0.4519;-0.4064;-0.3624;-0.3196;-0.2778;-0.2367;-0.1963;-0.1565;-0.117;-0.07785;-0.03887;0
